Family,NtDuplicateObject,NtOpenSection,NtQueryKey,LdrUnloadDll,GetSystemInfo,IsDebuggerPresent,LookUpPrivilegeValueW,NtQueryValueKey,NtOpenDirectoryObject,NtMapViewOfSection,NtDelayExecution,NtDeviceIoControlFile,NtAllocateVirtualMemory,NtWriteFile,LdrGetDllHandle,NtQuerySystemInformation,CreateThread,NtCreateMutant,NtProtectVirtualMemory,NtOpenKey,GetFileType,NtOpenKeyEx,LdrLoadDll,NtTerminateProcess,UuidCreate,NtClose,DeviceIoControl,GetFileAttributesEXW,GetFileAttributesW,NtFreeVirtualMemory,NtOpenFile,SetUnhandledExceptionFilter,NtCreateFile,NtQueryAttributesFile,NtCreateSection,CreateToolHelp32Snapshot,RegCloseKey,NtReadFile,Process32FirstW,GetFileSizeEx,GetTempPathW,GetSystemTimeAsFileTime,findFirstFileExW,RegSetValueExW,NtOpenMutant,OpenSCManagerW,SetFilePointerEX,SetEndOfFile,NtCreateUserProcess,NtQueryInformationFile,SetFilePointer,NtUnmapViewOfSection,RegOpenKeyExW,NtOpenThread,RegQueryValueExW,GetComputerNameW,NtSetInformationFile,DeleteFileW,SetFileAttributesW,NtReadVirtualMemory,WSAStartup,Process32NextW,NtWriteVirtualMemory,NtResumeThread,RegCreateKeyExW,GetNativeSystemInfo,CoUninitialize,NtSetValueKey,NtCreateKey,NtOpenProcess,GetForegroundWindow,GetSystemMetrics,RegEnumKeyW,GetFileSize,GetVolumePathNamesForVolumeNameW,SetErrorMode,CreateDirectoryW,NtEnumerateValueKey,CoCreateInstance,NtQueryDirectoryFile,GetVolumeNameForVolumeMountPointW,CoInitializeEx,CoInitializeSecurity,NtEnumerateKey,NtDeleteValueKey,GetFileInformationByHandle,GetFileVersionInfoSizeW,CryptExportKey,GetFileVersionInfoExW,CryptCreateHash,SHGetFolderPathW,CryptAcquireContextA,RegEnumKeyExW,CryptAcquireContextW,CryptDecodeObjectEx,RegEnumValueW,CryptHashData,GetFileVersionInfoSizeExW,RegQueryInfoKeyW,GetFileVersionInfoW,CryptGenKey,NtQueryMultipleValueKey,RegDeleteValueW,SetFileInformationByHandle,RegDeleteKeyW,CopyFileExW,CopyFileW,RegDeleteKeyA,RegQueryValueExA,RegCreateKeyExA,SetFileTime,RegOpenKeyExA,GetKeyState,RegSetValueExA,RegEnumKeyExA,RegDeleteValueA,OpenSCManagerA,NtDeleteKey,RegEnumValueA,GetKeyboardState,CryptDecrypt,CopyFileA,CryptEncrypt,CryptProtectData,URLDownloadToFileW,InternetReadFile,NtLoadKeyEx,RegQueryInfoKeyA,GetAsyncKeyState
dharma,7,11,3,14,2,3,1,119,7,20,2030,69,2154,5111,495,7,52,8,109,98,22,74,40,9,3,21562,8,0,8965,2224,246,1,11396,7,14,283,4,22654,283,4575,3,5,11582,1,2,283,7728,4910,3,62,68,3,4,1,3,1,57,2432,2529,2,1,25931,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dharma,7,11,3,14,2,2,1,112,7,20,3054,69,1066,3371,399,7,28,8,108,99,22,73,36,9,3,11701,2,0,5765,1170,186,1,7288,7,14,306,4,4889,306,2890,3,5,4974,1,2,306,5111,3222,3,40,68,3,4,1,3,1,39,1593,1675,2,1,31489,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dharma,7,11,3,11,2,2,1,112,7,20,1992,69,798,2106,399,7,28,8,108,97,22,73,36,9,3,7406,2,0,2101,800,93,1,3088,7,14,304,4,3525,304,1054,3,5,3772,1,2,304,3191,1977,3,33,68,3,4,1,3,1,32,973,1047,2,1,30981,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dharma,7,11,3,11,2,2,1,112,7,20,1684,69,1477,3074,399,7,28,8,108,97,22,73,36,9,3,15629,2,0,6670,1650,221,1,8055,7,14,275,4,5736,275,3392,3,5,8817,1,2,275,4658,2900,3,44,68,3,4,1,3,1,43,1430,1516,2,1,27081,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dharma,7,11,3,11,2,2,1,112,7,20,1806,69,1555,2593,399,7,28,8,108,97,22,73,36,9,3,12323,2,0,4824,1739,172,1,5968,7,14,260,4,6743,260,2416,3,5,6912,1,2,260,3934,2450,3,38,68,3,4,1,3,1,37,1207,1288,2,1,26777,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
crysis,8,16,5,12,3,2,1,152,9,26,1909,70,1344,3029,99,9,28,11,199,125,22,105,62,12,3,11738,2,0,5816,1382,182,2,7145,11,17,265,4,7393,265,2915,4,7,5243,1,2,265,4591,2878,4,42,68,4,4,1,3,2,40,1420,1503,2,1,26355,8,4,0,0,1,0,0,0,0,6,0,0,0,0,0,0,2,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
crysis,8,11,3,16,3,3,1,150,9,117,1730,69,2035,3410,82,12,28,8,125,125,23,86,50,12,3,13081,2,0,6478,1524,188,2,7928,21,107,271,6,7544,271,3246,4,2601,5932,1,2,270,4978,3136,4,42,68,100,4,1,3,1,45,1549,1632,2,1,27379,8,4,0,0,0,0,0,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
crysis,6,15,3,21,6,2,1,132,8,31,1407,69,1590,3051,116,7,29,11,152,132,22,77,49,12,3,12604,2,0,6244,1629,193,2,7581,10,19,243,13,4570,242,3129,4,8,5931,1,2,242,4635,2902,4,41,68,5,9,1,8,1,39,1432,1515,2,1,24642,8,4,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27
crysis,6,15,4,13,2,2,1,2072,8,25,446,69,3043,1142,103,3895,30,148,165,127,25,2021,39,12,3,394318,72,0,1168,2992,47,2,1707,13,18,99,4,3460,99,581,6,19,3722,1,2,99,1665,1062,4,12,72,3,4,1,3,1,11,526,581,2,71,9901,8,4,0,0,1,0,0,195211,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
crysis,9,17,3,26,5,2,1,136,9,1964,989,69,3112,7991,115,9,28,11,158,128,22,84,63,12,3,16675,2,0,2176,1177,73,2,10936,10,1951,191,8,5947,191,1091,4,6,5184,1,2,191,3324,2046,4,38,5879,5,7,1,6,1,36,1005,1084,2,1,19282,8,4,0,0,0,0,0,0,0,17,0,5808,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
crysis,12,21,91,16,3,129,1,3297,8,31,2207,69,854,2908,155,8,28,14,239,99,22,958,53,9,3,12599,3,1,6003,902,204,2,7284,25,18,217,4,5435,217,3016,3,36,5564,1,2,217,4408,2756,3,64,68,4,4,1,3,1,39,1359,1442,18,1,20985,22,3,0,0,10,0,0,0,0,74,0,0,6,0,2,0,68,15,4,10,0,287,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
crysis,8,12,3,12,2,3,1,141,8,23,1729,68,957,3153,60,8,28,12,159,113,22,86,36,9,3,12063,2,0,6033,1094,190,2,7418,11,17,235,5,8603,235,3024,4,5,5470,1,2,235,4766,2996,3,41,68,3,4,1,3,1,39,1480,1562,2,1,23436,6,3,0,0,0,0,6,0,0,2,2,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
crysis,7,0,7,9,1,8,0,83,0,36,0,0,966,67,12,0,0,2,28,9,0,57,3,0,1,8831,2,0,39,863,50,0,119,111,42,0,1,105,0,0,164,1,8672,0,0,0,0,0,0,0,134,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,70,0,2,6,0,1,0,4,13,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
crysis,0,0,0,0,0,0,0,0,0,0,0,0,6,0,4,0,0,0,1,0,0,0,3,3,0,7,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
crysis,7,15,2,0,5,0,0,40,0,17,0,0,39,0,15,1,0,6,115,7,0,28,7,0,1,97,0,0,0,9,21,1,323379,9,9,0,2,2,0,1,0,297,0,0,3,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,17,0,0,0,0,0,135,1,0,0,2,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
crysis,0,0,0,1,0,0,0,1,0,0,0,0,5,0,3,0,0,0,1,1,0,0,9,3,0,11,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sodinokibi,14,31,600,22,1085,12,1,1309,7,38,1537,41,110,0,481,16,170,14,231,304,3,1351,117,12,7,3319,5,2,21,40,170,0,1105,23,25,1,12,7,1,7,4,21,157,6,3,1,0,0,4,18,0,7,16,1,10,1,0,1078,0,14,0,104,22,5,6,2,13,12,8,4,3,1,19,1,6,1,1,31,96,7,4,13,1,107,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sodinokibi,16,7,156,48,7490,9,1,413,8,55,3452,58,1273,2345,303,66,32,12,192,210,52,476,226,3,293,4699,1,252,218,617,1256,3,2475,28,48,1,156,3546,1,10,2,640,90,6,0,1,1094,0,1,1108,188,12,349,0,153,9,2212,2,0,1768,1,103,2,29,6,4,23,16,5,20,0,0,0,32,0,156,9,314,5,0,0,22,2,183,0,9,6,0,1,110,15,19,96,6,281,3,110,1,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sodinokibi,16,7,156,43,7489,8,1,413,8,55,2829,54,1369,2839,306,54,28,12,192,210,52,476,225,3,293,5452,1,252,218,793,1484,3,2976,28,48,1,157,2869,1,10,2,640,110,7,0,1,1301,0,1,1336,188,12,349,0,153,9,2668,2,0,1764,1,104,2,14,7,4,23,16,5,20,0,0,0,32,0,156,9,314,5,0,0,22,2,183,0,9,6,91,1,110,15,19,96,5,281,3,110,1,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sodinokibi,15,7,156,42,7494,9,1,413,8,55,2706,52,1559,3314,429,51,26,12,192,210,52,476,225,3,292,6183,1,252,218,924,1733,3,3467,28,48,1,156,3384,1,10,2,640,106,6,0,1,1566,0,1,1585,188,12,349,0,153,9,3174,2,0,1764,1,105,2,13,6,4,21,16,5,20,0,0,0,32,0,156,9,314,5,0,0,20,2,183,0,9,6,91,1,110,15,19,96,5,281,3,110,1,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sodinokibi,16,7,156,46,7488,9,1,413,8,55,2737,52,1366,3032,426,49,26,12,192,210,52,405,225,3,293,5722,1,252,218,727,1574,3,3169,28,48,1,157,3046,1,10,2,640,117,7,0,1,1388,0,1,1426,188,12,349,0,153,9,2848,2,0,1761,1,100,2,12,7,4,21,16,5,20,0,0,0,32,0,156,9,314,5,0,0,20,2,183,0,9,6,91,1,110,15,19,96,6,281,3,110,1,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
grandcrab,4,6,2,4,0,0,0,194,2,9,1,16,60,0,51,2240,1,5,70,14,0,149,3,3,0,249,0,0,12,43,62,0,4,6,6,2,14,1,2,0,1,52,0,1,0,0,0,0,0,3,0,0,13,3,13,1,0,0,0,0,1,202,0,0,1,1,0,8,8,0,0,0,0,1,0,0,6,8,0,0,0,0,0,12,0,0,0,2,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
grandcrab,0,0,0,0,0,0,0,0,0,0,0,0,5,0,4,0,0,0,1,0,0,0,3,3,0,7,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
grandcrab,0,8,0,0,0,1,0,3,0,8,1,9331,69,0,102,0,1,1,28,3,0,2,17,0,0,9369,0,0,0,3,18,2,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lockergoga,30,24,0,68,46,0,95,248,12,45,1,72,3877,1111,223,385,1,371,163,368,219,64,222,81,185,5932,2,1291,7620,2860,385,24,218,9,23,0,3337,1249,0,8,29,558,1198,925,17,185,0,0,29,190,0,1,51,1,1514,0,192,0,185,0,19,0,58,28,3320,1,17,0,0,1818,0,185,0,0,0,0,0,0,40,0,0,19,0,0,0,185,0,0,0,0,20,223,0,0,0,815,0,0,163,0,0,1818,815,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lockergoga,488,100,5446,146,16,6849,3,10185,141,882,113,125,718,9,270,124,6,41,810,1105,27,17048,1249,56,25,23606,18,2,130,546,1360,7,2421,112,205,27,130,51,27,10,18,154,22,41,8,63,9,0,18,2387,3,19,51,3,140,4,18,21,7,24,2,2593,60,19,125,1,98,18,31,625,0,6,3,1,21,0,10,171,4851,2338,7,103,8,356,6,6,0,2,0,0,0,0,0,4,0,25,0,0,5,0,1,4,25,0,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0
lockergoga,9,1,18,2,0,0,0,147,1,12,115,3,12,1,13,2,1,3,42,98,2,69,12,0,19,164,0,0,7,10,6,1,5,4,7,1,0,2,1,0,0,7,7,0,0,0,0,0,0,3,0,4,1,0,0,0,0,0,0,0,1,105,0,1,0,0,2,0,0,7,0,0,0,0,0,0,1,0,9,0,0,5,9,20,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0
matrix,233,33,149,76,12463,5,7,1253,13,125,1777,836,1211,2263,285,170,104,14,420,1105,271,604,229,81,300,8248,11668,267,486,374,1337,8,1431,44,103,0,180,2076,0,15,31,700,2309,9,3,0,39,0,34,1000,5411,15,399,13,186,12,974,4,1,1771,6,0,60,122,0,3,20,33,36,580,0,0,0,36,0,183,13,284,1,0,0,19,2,179,0,12,6,100,1,119,15,19,96,6,409,3,119,1,6,6,0,0,0,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
matrix,30,57,0,51,2,0,0,1030,26,135,67,882,960,2247,386,59,70,3,543,2352,145,174,132,138,0,5795,0,0,756,586,207,2,888,89,106,0,0,1404,0,1,55,37,2826,0,2,0,0,0,68,67,10402,2,12,14,0,13,0,0,626,0,3,0,110,125,0,2,0,1,2,13,0,0,0,0,0,0,0,0,0,0,750,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,12,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
